"household_member_id","household_id"
361447,5251
361449,5251
361431,5252
361435,5252
361438,5252
361439,5252
361441,5252
361434,5253
361440,5253
361450,5253
361451,5253
361445,5254
361448,5254
361430,5255
361437,5255
361442,5256
362768,5257
362769,5257
362770,5257
361452,5258
361453,5258
361455,5258
361456,5258
361458,5258
361454,5259
361459,5259
361464,5260
361469,5260
361470,5260
361472,5260
361461,5261
361463,5261
361465,5261
361471,5261
361473,5261
361474,5261
361466,5262
361467,5262
361468,5262
361462,5263
361481,5264
361483,5264
361484,5264
361475,5265
361476,5265
361477,5265
361478,5265
361479,5265
361480,5265
361482,5265
361497,5266
361498,5266
361504,5266
361492,5267
361496,5267
361500,5267
361512,5268
361485,5269
361489,5269
361508,5269
361516,5269
361502,5270
361487,5271
361493,5271
361506,5271
361510,5271
361517,5271
361491,5272
361494,5272
361499,5272
361511,5272
361518,5272
361486,5273
361488,5273
361490,5273
361509,5273
361495,5274
361501,5274
361503,5274
361505,5274
361515,5274
361535,5275
361538,5275
361530,5276
361531,5276
361537,5276
361519,5277
361523,5277
361527,5277
361532,5277
361533,5277
361536,5277
361520,5278
361521,5278
361534,5278
361529,5279
361525,5280
361526,5280
361522,5281
361524,5281
361528,5281
361539,5282
361540,5282
361541,5282
361542,5282
361543,5283
361544,5283
361545,5283
361546,5283
361547,5283
361548,5283
361549,5283
361550,5284
361553,5285
361554,5285
361555,5285
361557,5285
361559,5285
361560,5285
361562,5285
361566,5285
361770,5285
361551,5286
361558,5286
361561,5286
361563,5286
361564,5286
361565,5286
361567,5286
362970,5286
361654,5287
361655,5287
361569,5288
361568,5290
361570,5290
361572,5290
361574,5291
361576,5291
361577,5291
361579,5291
361583,5291
361585,5291
361581,5292
364847,5292
361578,5293
361580,5293
361584,5293
361586,5293
361575,5294
361582,5294
364848,5294
364852,5294
364853,5294
361587,5295
361588,5296
361589,5297
361590,5297
361592,5297
361594,5297
361597,5297
361591,5298
361593,5298
361595,5298
361596,5298
361598,5298
361599,5299
361601,5299
361604,5299
361607,5299
361608,5299
361600,5300
361602,5300
361603,5300
361605,5300
361606,5300
361610,5301
361611,5301
361609,5302
361613,5302
361614,5303
361615,5303
361616,5303
361620,5303
361622,5303
361623,5303
361618,5304
361621,5304
361624,5306
361625,5306
361626,5306
361627,5306
361629,5306
361631,5306
361634,5306
361628,5307
361630,5307
361632,5307
361633,5307
361643,5308
361640,5309
361652,5309
361653,5309
361645,5310
361644,5311
361637,5312
361642,5312
361647,5312
361635,5313
361646,5313
361649,5313
361650,5313
361651,5313
361641,5314
361638,5315
361639,5315
361648,5315
361656,5316
361658,5316
361659,5316
361663,5316
361666,5316
361667,5316
364350,5316
364354,5316
364356,5316
361664,5317
361657,5318
361660,5318
361661,5318
361662,5318
361665,5318
361668,5318
361669,5319
361673,5319
361675,5319
361670,5320
361671,5320
361672,5320
361674,5320
361676,5320
361677,5320
361678,5320
361679,5320
361680,5320
361688,5321
361693,5321
361683,5322
361689,5322
361681,5323
361682,5323
361684,5323
361685,5323
361687,5323
361691,5323
361692,5323
361690,5324
361695,5325
361696,5325
361697,5325
361698,5325
361699,5325
361700,5325
361701,5325
361694,5326
361702,5327
361703,5327
361708,5327
361711,5327
361704,5328
361707,5328
361709,5328
361710,5328
361719,5329
361744,5329
361712,5330
361726,5330
361730,5330
361735,5330
361742,5330
361743,5330
361745,5330
361717,5331
361740,5331
361714,5332
361720,5332
361724,5332
361727,5332
361729,5332
361732,5332
361736,5332
361728,5333
361739,5333
361713,5334
361718,5334
361721,5334
361734,5334
361738,5334
361741,5334
368368,5334
361716,5335
361722,5335
361725,5335
361733,5335
361715,5336
361723,5336
361731,5336
361737,5336
361750,5337
365922,5337
361747,5338
361752,5338
361753,5338
361751,5339
361746,5340
361748,5340
361754,5340
361749,5341
361760,5342
361763,5342
361774,5342
361775,5342
361757,5343
361766,5343
361765,5345
361768,5345
361771,5345
361772,5345
361777,5345
361755,5346
361759,5346
361764,5346
361769,5346
361773,5346
361767,5347
367498,5347
367574,5347
367606,5347
367670,5347
361758,5348
361761,5348
361778,5348
362962,5348
362966,5348
362972,5348
362978,5348
364779,5348
361776,5349
361756,5350
361762,5350
361783,5351
361785,5351
361788,5351
364758,5351
364761,5351
361779,5352
361780,5352
361781,5352
361782,5352
361784,5352
361787,5352
361786,5353
361798,5354
361799,5354
361789,5355
361795,5355
361791,5356
361793,5356
361790,5357
361792,5357
361794,5357
361796,5357
361797,5358
361802,5359
361803,5359
361804,5359
361805,5359
361806,5359
361807,5359
361808,5359
361809,5360
361811,5360
361812,5360
361813,5360
361815,5360
361816,5360
361817,5360
364849,5360
361818,5361
361810,5362
361814,5362
361819,5363
361820,5363
361821,5363
361822,5363
361824,5364
361826,5364
361828,5364
361829,5364
361833,5364
361823,5365
361825,5365
361827,5365
361830,5365
361831,5365
361832,5365
361834,5366
361856,5366
361860,5366
361866,5366
361840,5367
361843,5367
361857,5367
361869,5367
361841,5368
361855,5368
361859,5368
361864,5368
361846,5369
361849,5369
361851,5369
361852,5369
361867,5369
361837,5370
361839,5370
361842,5370
361853,5370
361854,5370
361863,5370
361845,5372
361847,5372
361862,5372
361838,5374
361844,5374
361887,5375
361890,5375
361870,5376
361871,5376
361872,5376
361883,5376
361877,5379
361886,5379
361889,5379
361892,5379
361875,5380
361873,5381
361880,5381
361882,5381
361891,5381
361876,5382
361881,5382
361885,5382
361888,5382
361893,5383
361894,5383
361900,5383
361895,5384
361897,5384
361899,5384
361896,5385
361898,5385
367561,5385
361909,5386
361910,5386
361901,5387
361904,5387
361908,5387
361916,5387
361919,5387
361921,5387
361903,5388
361905,5388
361907,5388
361911,5388
361912,5388
361918,5388
361920,5388
361922,5388
361923,5388
361924,5388
361902,5389
361913,5389
361914,5389
361915,5389
361906,5390
361917,5390
364330,5390
361935,5391
361936,5391
361937,5391
361926,5392
361927,5392
361930,5392
361934,5392
361925,5393
361928,5393
361929,5393
361938,5393
361940,5393
361941,5393
361942,5393
361946,5393
361931,5394
361939,5394
361945,5394
361932,5395
361933,5395
361943,5395
361944,5395
361952,5396
361961,5396
361966,5396
361967,5396
361973,5396
361951,5397
361958,5397
361965,5397
361969,5397
361971,5397
361975,5397
361976,5397
361977,5397
361959,5398
361956,5399
361957,5399
361960,5399
361968,5399
361970,5399
361974,5399
361980,5399
361950,5400
361954,5400
361963,5400
361978,5400
361979,5400
361953,5401
361955,5401
361947,5402
361948,5402
361949,5402
361962,5402
361964,5402
361972,5402
361981,5402
361983,5403
361985,5403
362001,5403
362007,5403
361994,5404
362003,5405
362013,5405
362014,5405
362016,5405
362005,5406
361992,5408
361995,5408
361997,5408
362004,5408
362006,5408
362008,5408
362011,5408
361982,5409
361988,5409
361996,5409
362010,5409
361993,5410
361999,5411
364620,5412
364625,5412
364630,5412
364631,5412
362015,5413
362002,5414
362024,5416
362026,5416
362029,5416
362034,5416
362043,5416
362022,5417
362023,5417
362033,5417
362036,5417
362019,5418
362021,5418
362038,5418
362039,5418
362030,5419
362028,5420
363677,5420
363696,5420
363721,5420
363759,5420
363779,5420
362025,5421
362027,5421
362032,5421
362037,5421
362041,5421
362042,5421
362044,5421
362045,5422
362046,5422
362047,5422
362051,5423
362057,5423
363081,5424
363082,5424
363087,5424
362061,5425
371988,5425
371989,5425
371991,5425
362053,5426
362060,5426
362065,5426
362075,5426
362048,5427
362050,5427
362055,5427
362056,5427
362058,5427
362059,5427
362062,5427
362063,5427
362071,5427
362052,5428
362049,5429
362054,5429
362066,5429
362067,5429
362070,5429
362076,5429
362064,5430
362068,5430
362069,5430
362072,5430
362073,5430
362074,5430
362077,5430
362078,5431
362079,5431
362080,5431
362081,5431
362085,5431
362082,5432
362083,5432
362084,5432
362086,5432
362087,5432
362095,5433
362103,5433
362093,5435
362094,5436
362090,5437
362107,5437
362091,5438
362092,5438
362096,5438
362098,5438
362099,5438
362097,5439
362088,5440
362105,5440
362108,5441
362110,5441
362089,5442
362102,5442
362104,5442
362106,5442
362109,5442
362113,5444
363089,5444
362114,5445
362115,5445
362116,5445
362117,5445
362119,5445
362120,5445
362122,5445
362123,5445
362124,5445
362118,5446
362121,5446
362133,5447
363625,5447
363627,5447
363629,5447
363630,5447
363643,5447
363645,5447
363650,5447
363651,5447
362126,5448
362127,5448
362125,5449
362128,5449
362129,5449
362130,5449
362131,5449
362132,5449
362134,5449
362145,5450
362147,5450
372581,5450
362136,5451
362140,5451
362141,5451
362146,5451
362148,5451
362151,5451
362138,5452
362142,5452
362149,5452
362154,5452
362157,5452
362139,5453
362144,5453
362153,5453
362150,5454
362152,5454
362155,5454
362156,5454
362158,5454
362135,5455
367741,5455
367748,5455
367752,5455
367755,5455
362137,5456
362143,5456
362160,5457
362164,5457
362167,5457
362169,5457
362171,5457
362183,5457
362162,5458
362165,5459
362168,5459
362170,5459
362174,5459
362163,5460
362177,5460
362185,5460
362159,5461
362172,5461
362173,5461
362176,5461
362178,5461
362179,5461
362181,5461
362184,5461
362161,5462
362166,5463
362175,5463
362180,5463
362182,5463
362186,5464
362194,5464
362204,5464
362207,5464
362209,5464
362213,5465
362206,5466
362214,5466
369595,5466
369606,5466
362187,5467
362189,5467
362195,5467
362199,5467
362203,5467
362205,5467
362211,5467
362215,5467
362191,5468
362196,5468
362192,5469
362200,5469
362201,5469
362210,5469
362212,5469
362188,5470
362193,5470
362197,5470
362198,5470
362208,5470
362216,5470
362190,5471
362202,5471
368302,5471
368304,5471
368314,5471
362224,5472
365188,5472
365190,5472
362219,5473
362220,5473
362223,5473
362227,5473
362226,5474
364675,5474
365187,5474
365189,5474
362217,5475
362218,5475
362221,5475
362222,5475
362228,5476
362229,5476
362233,5476
362234,5476
362237,5476
362238,5476
362239,5476
362244,5476
362232,5477
362241,5477
362240,5478
362243,5478
362236,5479
362235,5480
362242,5480
362230,5481
362231,5481
362246,5482
362247,5482
362248,5482
362254,5483
362266,5483
362268,5483
362275,5483
362276,5483
362277,5484
362252,5485
362253,5486
362257,5486
362262,5486
362271,5486
362273,5486
362255,5487
362259,5487
362263,5488
362265,5488
362269,5488
362270,5488
362256,5489
362258,5489
362260,5489
362261,5489
362264,5489
362272,5489
362251,5490
362283,5492
362285,5492
362279,5493
362289,5493
362290,5493
362291,5493
364861,5493
362280,5494
362281,5494
362282,5494
362284,5494
362287,5494
362288,5494
362292,5494
362278,5495
362286,5495
362299,5496
362303,5496
362296,5497
362302,5497
362298,5498
362301,5498
362293,5499
362294,5499
362295,5499
362297,5499
362300,5499
362304,5499
362305,5500
362306,5500
362307,5500
362309,5500
362312,5500
362316,5500
362310,5501
362311,5501
362313,5501
362315,5501
362308,5502
362314,5502
362318,5503
362317,5504
362319,5504
362320,5504
362322,5505
362324,5505
362325,5505
362326,5505
362323,5506
362327,5506
362328,5506
362330,5506
362329,5507
362331,5507
362343,5509
362348,5509
362335,5510
362337,5510
362344,5510
362345,5510
362346,5511
362938,5511
362940,5511
362944,5511
362945,5511
362948,5511
362956,5511
363002,5511
362332,5512
362338,5512
362340,5512
362341,5512
362342,5514
362347,5514
362333,5515
362336,5515
362339,5515
362334,5516
362356,5517
362357,5517
362358,5517
363619,5517
362355,5518
362361,5518
362362,5518
362353,5519
362354,5519
362359,5519
362360,5519
362363,5519
362365,5520
362366,5520
362372,5520
362379,5520
362386,5520
362374,5521
362375,5521
362384,5521
362364,5522
362382,5522
362387,5522
362373,5523
362371,5524
362377,5524
362378,5524
362385,5524
362367,5526
362381,5526
362383,5526
362368,5527
362369,5527
362370,5527
362376,5527
362380,5527
362393,5528
362405,5528
362388,5529
362404,5529
362389,5530
362396,5530
362400,5530
362402,5530
362391,5531
362399,5531
362392,5532
362394,5532
362397,5532
362398,5532
362390,5533
362395,5533
362401,5533
362403,5533
362406,5534
362408,5534
362409,5534
362416,5534
362407,5535
362410,5535
362411,5535
362412,5535
362413,5535
362414,5535
362415,5535
362419,5536
362422,5536
362424,5536
362430,5536
362426,5537
362428,5537
362417,5538
362418,5538
362420,5538
362421,5538
362423,5538
362425,5538
362427,5538
362429,5538
362440,5539
362442,5539
362444,5539
362447,5539
362448,5539
362445,5540
362432,5541
362434,5541
362437,5541
362438,5541
362431,5542
362433,5542
362436,5542
362439,5542
362441,5542
362453,5543
362450,5544
362451,5544
362454,5544
362456,5544
362458,5544
362459,5545
362449,5546
362452,5546
362455,5546
362457,5546
362461,5547
362462,5547
362465,5548
362468,5548
362469,5548
362473,5548
362464,5549
362467,5549
362472,5549
362474,5549
362463,5550
362466,5550
362471,5550
362470,5551
362475,5551
362476,5551
362477,5552
362479,5552
362492,5552
362493,5552
362496,5552
362480,5553
362483,5553
362485,5553
362487,5553
362490,5553
362488,5554
362478,5555
362482,5555
362481,5556
362484,5556
362486,5556
362495,5556
362497,5557
362506,5558
362514,5558
362517,5558
362507,5559
362515,5559
362518,5559
362511,5560
362519,5560
362503,5561
362508,5561
362509,5561
362502,5562
362510,5562
362501,5563
362504,5563
362512,5563
362499,5564
362500,5564
362505,5564
362513,5564
362528,5565
362521,5566
362524,5566
362529,5566
362536,5566
362542,5566
362532,5567
362535,5567
362539,5567
362520,5568
362523,5568
362525,5568
362526,5568
362533,5568
362538,5568
362541,5568
362531,5569
362537,5569
362543,5569
362527,5570
362530,5571
362540,5571
362522,5572
362534,5572
362544,5573
362545,5573
362546,5573
362547,5573
362548,5573
362549,5573
362550,5573
362551,5574
362553,5575
362555,5575
362556,5575
362552,5576
362554,5576
362557,5576
362558,5577
362559,5577
362560,5577
362561,5578
362569,5579
362571,5579
362562,5580
362563,5580
362564,5580
362565,5580
362566,5580
362567,5580
362568,5580
362570,5580
362572,5581
362577,5581
362578,5581
362580,5581
362576,5582
362579,5582
362583,5582
362573,5583
362574,5583
362575,5583
362582,5583
362587,5584
362588,5584
362589,5584
362590,5584
362593,5584
362595,5584
362596,5584
362594,5585
362586,5586
362604,5587
363767,5587
371344,5587
371353,5587
362600,5588
362602,5589
362597,5590
362598,5590
362599,5590
362601,5590
362603,5590
363714,5590
363797,5590
362605,5591
362606,5591
362607,5591
362610,5591
362613,5591
362615,5591
362612,5592
362616,5592
370608,5592
362608,5593
362609,5593
362611,5593
362614,5593
362617,5594
362626,5594
362627,5594
362633,5594
362620,5595
362623,5595
362630,5595
362619,5596
362621,5596
362622,5596
362625,5596
362628,5597
362631,5597
362618,5598
362624,5598
362629,5598
362632,5598
362634,5598
362648,5599
362649,5599
362663,5599
362666,5599
362639,5600
362647,5600
362635,5601
362643,5601
362651,5601
362664,5601
362650,5602
362658,5602
362661,5602
362646,5603
362655,5603
362638,5604
362641,5604
362645,5604
362653,5604
362657,5604
362659,5604
362662,5604
362640,5605
362665,5605
362644,5606
362652,5606
362654,5606
362660,5606
362636,5607
362637,5608
362642,5608
362667,5609
362670,5609
362672,5609
362668,5610
362669,5610
362671,5610
362673,5611
362675,5612
362676,5612
362678,5612
362682,5612
362683,5612
362677,5613
362680,5613
362686,5613
369348,5613
362674,5614
362679,5614
362681,5614
362684,5614
362685,5614
362687,5614
365694,5615
365698,5615
365702,5615
362691,5616
365692,5617
365700,5617
362689,5618
362690,5618
362692,5618
362694,5618
362695,5618
362696,5618
362697,5618
362688,5619
362693,5619
362701,5620
362704,5620
362698,5621
362699,5621
362705,5621
362702,5622
362703,5622
362715,5623
363174,5624
363178,5624
363180,5624
363182,5624
363186,5624
363192,5624
363193,5624
362708,5625
362710,5625
362712,5625
362713,5625
362722,5625
362728,5625
362706,5626
362716,5626
362723,5626
362721,5627
362726,5627
362717,5628
362718,5628
362707,5629
362714,5629
362727,5629
362711,5630
362719,5630
362720,5630
362725,5630
362709,5631
362724,5631
362735,5632
362737,5632
362742,5632
362733,5633
362738,5633
362739,5633
362747,5633
362744,5634
362734,5635
362741,5635
362746,5635
362748,5635
362749,5635
362729,5636
362730,5636
362731,5636
362732,5636
362736,5636
362740,5636
362743,5636
362745,5636
362750,5636
362753,5637
362757,5637
362751,5638
362754,5638
362755,5638
362756,5638
362760,5638
362762,5638
362763,5638
362752,5639
362759,5640
362761,5640
362758,5641
362764,5641
362765,5641
362766,5641
362767,5641
362771,5642
362772,5642
362773,5642
362774,5642
362775,5642
362776,5642
363102,5643
363103,5643
363104,5643
363107,5643
363109,5643
362777,5644
362781,5644
362789,5644
362798,5644
362801,5644
362793,5645
362778,5646
362785,5646
362786,5646
362788,5646
362791,5646
362795,5646
362792,5647
362794,5647
362800,5647
362779,5648
362780,5648
362782,5648
362783,5648
362784,5648
362787,5648
362790,5648
362796,5648
362797,5650
362799,5650
363108,5650
362802,5652
362803,5652
362804,5653
362805,5653
362806,5653
362807,5653
362811,5654
362808,5655
362809,5655
362810,5655
362812,5655
362814,5656
362820,5656
362822,5656
362827,5656
362828,5657
362817,5658
362818,5658
362819,5658
362821,5658
362813,5659
362816,5659
362823,5659
362824,5659
362825,5659
369810,5659
369893,5659
369952,5659
362815,5660
362826,5660
362829,5660
362848,5661
362834,5662
